android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.facebook.Session$OpenRequest setPermissions(java.lang.String[]) -> b
    com.facebook.Session$AuthorizationRequest setPermissions(java.lang.String[]) -> a
    com.facebook.Session$AuthorizationRequest setPermissions(java.util.List) -> a
    com.facebook.Session$AuthorizationRequest setCallback(com.facebook.Session$StatusCallback) -> a
com.facebook.Session$StartActivityDelegate -> com.facebook.ck:
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.Session$StatusCallback -> com.facebook.cl:
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> call
com.facebook.Session$TokenRefreshRequest -> com.facebook.cm:
    android.os.Messenger messageReceiver -> a
    android.os.Messenger messageSender -> b
    com.facebook.Session this$0 -> c
    void bind() -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void cleanup() -> b
    void refreshToken() -> c
    void access$0(com.facebook.Session$TokenRefreshRequest) -> a
com.facebook.Session$TokenRefreshRequestHandler -> com.facebook.cn:
    java.lang.ref.WeakReference sessionWeakReference -> a
    java.lang.ref.WeakReference refreshRequestWeakReference -> b
    void handleMessage(android.os.Message) -> handleMessage
com.facebook.SessionDefaultAudience -> com.facebook.co:
    com.facebook.SessionDefaultAudience NONE -> a
    com.facebook.SessionDefaultAudience ONLY_ME -> b
    com.facebook.SessionDefaultAudience FRIENDS -> c
    com.facebook.SessionDefaultAudience EVERYONE -> d
    java.lang.String nativeProtocolAudience -> e
    com.facebook.SessionDefaultAudience[] ENUM$VALUES -> f
    java.lang.String getNativeProtocolAudience() -> a
    com.facebook.SessionDefaultAudience[] values() -> values
    com.facebook.SessionDefaultAudience valueOf(java.lang.String) -> valueOf
com.facebook.SessionLoginBehavior -> com.facebook.cp:
    com.facebook.SessionLoginBehavior SSO_WITH_FALLBACK -> a
    com.facebook.SessionLoginBehavior SSO_ONLY -> b
    com.facebook.SessionLoginBehavior SUPPRESS_SSO -> c
    boolean allowsKatanaAuth -> d
    boolean allowsWebViewAuth -> e
    com.facebook.SessionLoginBehavior[] ENUM$VALUES -> f
    boolean allowsKatanaAuth() -> a
    boolean allowsWebViewAuth() -> b
    com.facebook.SessionLoginBehavior[] values() -> values
    com.facebook.SessionLoginBehavior valueOf(java.lang.String) -> valueOf
com.facebook.SessionState -> com.facebook.cq:
    com.facebook.SessionState CREATED -> a
    com.facebook.SessionState CREATED_TOKEN_LOADED -> b
    com.facebook.SessionState OPENING -> c
    com.facebook.SessionState OPENED -> d
    com.facebook.SessionState OPENED_TOKEN_UPDATED -> e
    com.facebook.SessionState CLOSED_LOGIN_FAILED -> f
    com.facebook.SessionState CLOSED -> g
    com.facebook.SessionState$Category category -> h
    com.facebook.SessionState[] ENUM$VALUES -> i
    boolean isOpened() -> a
    boolean isClosed() -> b
    com.facebook.SessionState[] values() -> values
    com.facebook.SessionState valueOf(java.lang.String) -> valueOf
com.facebook.SessionState$Category -> com.facebook.cr:
    com.facebook.SessionState$Category CREATED_CATEGORY -> a
    com.facebook.SessionState$Category OPENED_CATEGORY -> b
    com.facebook.SessionState$Category CLOSED_CATEGORY -> c
    com.facebook.SessionState$Category[] ENUM$VALUES -> d
    com.facebook.SessionState$Category[] values() -> values
    com.facebook.SessionState$Category valueOf(java.lang.String) -> valueOf
com.facebook.Settings -> com.facebook.cs:
    java.lang.String TAG -> a
    java.util.HashSet loggingBehaviors -> b
    java.util.concurrent.Executor executor -> c
    boolean shouldAutoPublishInstall -> d
    java.lang.String appVersion -> e
    java.lang.String facebookDomain -> f
    java.lang.Object LOCK -> g
    android.net.Uri ATTRIBUTION_ID_CONTENT_URI -> h
    java.util.concurrent.BlockingQueue DEFAULT_WORK_QUEUE -> i
    java.util.concurrent.ThreadFactory DEFAULT_THREAD_FACTORY -> j
    boolean isLoggingBehaviorEnabled(com.facebook.LoggingBehavior) -> a
    java.util.concurrent.Executor getExecutor() -> a
    java.lang.String getFacebookDomain() -> b
    java.util.concurrent.Executor getAsyncTaskExecutor() -> e
    void publishInstallAsync(android.content.Context,java.lang.String) -> a
    void publishInstallAsync(android.content.Context,java.lang.String,com.facebook.Request$Callback) -> a
    void setShouldAutoPublishInstall(boolean) -> a
    boolean getShouldAutoPublishInstall() -> c
    com.facebook.Response publishInstallAndWaitForResponse(android.content.Context,java.lang.String) -> b
    com.facebook.Response publishInstallAndWaitForResponse(android.content.Context,java.lang.String,boolean) -> a
    java.lang.String getAttributionId(android.content.ContentResolver) -> a
    java.lang.String getAppVersion() -> d
com.facebook.Settings$1 -> com.facebook.ct:
    java.util.concurrent.atomic.AtomicInteger counter -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.facebook.Settings$2 -> com.facebook.cu:
    android.content.Context val$applicationContext -> a
    java.lang.String val$applicationId -> b
    com.facebook.Request$Callback val$callback -> c
    void run() -> run
com.facebook.Settings$2$1 -> com.facebook.cv:
    com.facebook.Settings$2 this$1 -> a
    com.facebook.Request$Callback val$callback -> b
    com.facebook.Response val$response -> c
    void run() -> run
com.facebook.SharedPreferencesTokenCachingStrategy -> com.facebook.cw:
    java.lang.String TAG -> a
    java.lang.String cacheKey -> b
    android.content.SharedPreferences cache -> c
    android.os.Bundle load() -> a
    void save(android.os.Bundle) -> a
    void clear() -> b
    void serializeKey(java.lang.String,android.os.Bundle,android.content.SharedPreferences$Editor) -> a
    void deserializeKey(java.lang.String,android.os.Bundle) -> a
com.facebook.TokenCachingStrategy -> com.facebook.cx:
    android.os.Bundle load() -> a
    void save(android.os.Bundle) -> a
    void clear() -> b
    boolean hasTokenInformation(android.os.Bundle) -> b
    com.facebook.AccessTokenSource getSource(android.os.Bundle) -> c
    java.util.Date getDate(android.os.Bundle,java.lang.String) -> a
    void putDate(android.os.Bundle,java.lang.String,java.util.Date) -> a
com.facebook.UiLifecycleHelper -> com.facebook.cy:
    android.app.Activity activity -> a
    com.facebook.Session$StatusCallback callback -> b
    android.content.BroadcastReceiver receiver -> c
    android.support.v4.content.LocalBroadcastManager broadcastManager -> d
    com.facebook.widget.FacebookDialog$PendingCall pendingFacebookDialogCall -> e
    void onCreate(android.os.Bundle) -> a
    void onResume() -> a
    void onActivityResult(int,int,android.content.Intent,com.facebook.widget.FacebookDialog$Callback) -> a
    void onSaveInstanceState(android.os.Bundle) -> b
    void onPause() -> b
    void onStop() -> c
    void onDestroy() -> d
    boolean handleFacebookDialogActivityResult(int,int,android.content.Intent,com.facebook.widget.FacebookDialog$Callback) -> b
    void cancelPendingAppCall(com.facebook.widget.FacebookDialog$Callback) -> a
    com.facebook.Session$StatusCallback access$0(com.facebook.UiLifecycleHelper) -> a
com.facebook.UiLifecycleHelper$ActiveSessionBroadcastReceiver -> com.facebook.cz:
    com.facebook.UiLifecycleHelper this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.facebook.android.Util -> com.facebook.a.a:
    android.os.Bundle decodeUrl(java.lang.String) -> a
    android.os.Bundle parseUrl(java.lang.String) -> b
com.facebook.internal.CacheableRequestBatch -> com.facebook.b.a:
    java.lang.String cacheKey -> a
    boolean forceRoundTrip -> b
    java.lang.String getCacheKeyOverride() -> k
    boolean getForceRoundTrip() -> l
com.facebook.internal.FileLruCache -> com.facebook.b.b:
    java.lang.String TAG -> a
    java.util.concurrent.atomic.AtomicLong bufferIndex -> b
    java.lang.String tag -> c
    com.facebook.internal.FileLruCache$Limits limits -> d
    java.io.File directory -> e
    boolean isTrimPending -> f
    java.lang.Object lock -> g
    java.util.concurrent.atomic.AtomicLong lastClearCacheTime -> h
    java.io.InputStream get(java.lang.String) -> a
    java.io.InputStream get(java.lang.String,java.lang.String) -> a
    java.io.OutputStream openPutStream(java.lang.String) -> b
    java.io.OutputStream openPutStream(java.lang.String,java.lang.String) -> b
    void clearCache() -> a
    void renameToTargetAndTrim(java.lang.String,java.io.File) -> a
    java.io.InputStream interceptAndPut(java.lang.String,java.io.InputStream) -> a
    java.lang.String toString() -> toString
    void postTrim() -> c
    void trim() -> d
    java.util.concurrent.atomic.AtomicLong access$0() -> b
    java.util.concurrent.atomic.AtomicLong access$1(com.facebook.internal.FileLruCache) -> a
    void access$2(com.facebook.internal.FileLruCache,java.lang.String,java.io.File) -> a
    void access$3(com.facebook.internal.FileLruCache) -> b
com.facebook.internal.FileLruCache$1 -> com.facebook.b.c:
    com.facebook.internal.FileLruCache this$0 -> a
    long val$bufferFileCreateTime -> b
    java.io.File val$buffer -> c
    java.lang.String val$key -> d
    void onClose() -> a
com.facebook.internal.FileLruCache$2 -> com.facebook.b.d:
    com.facebook.internal.FileLruCache this$0 -> a
    java.io.File[] val$filesToDelete -> b
    void run() -> run
com.facebook.internal.FileLruCache$3 -> com.facebook.b.e:
    com.facebook.internal.FileLruCache this$0 -> a
    void run() -> run
com.facebook.internal.FileLruCache$BufferFile -> com.facebook.b.f:
    java.io.FilenameFilter filterExcludeBufferFiles -> a
    java.io.FilenameFilter filterExcludeNonBufferFiles -> b
    void deleteAll(java.io.File) -> a
    java.io.FilenameFilter excludeBufferFiles() -> a
    java.io.FilenameFilter excludeNonBufferFiles() -> b
    java.io.File newFile(java.io.File) -> b
com.facebook.internal.FileLruCache$BufferFile$1 -> com.facebook.b.g:
    boolean accept(java.io.File,java.lang.String) -> accept
com.facebook.internal.FileLruCache$BufferFile$2 -> com.facebook.b.h:
    boolean accept(java.io.File,java.lang.String) -> accept
com.facebook.internal.FileLruCache$CloseCallbackOutputStream -> com.facebook.b.i:
    java.io.OutputStream innerStream -> a
    com.facebook.internal.FileLruCache$StreamCloseCallback callback -> b
    void close() -> close
    void flush() -> flush
    void write(byte[],int,int) -> write
    void write(byte[]) -> write
    void write(int) -> write
com.facebook.internal.FileLruCache$CopyingInputStream -> com.facebook.b.j:
    java.io.InputStream input -> a
    java.io.OutputStream output -> b
    int available() -> available
    void close() -> close
    void mark(int) -> mark
    boolean markSupported() -> markSupported
    int read(byte[]) -> read
    int read() -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    long skip(long) -> skip
com.facebook.internal.FileLruCache$Limits -> com.facebook.b.k:
    int byteCount -> a
    int fileCount -> b
    int getByteCount() -> a
    int getFileCount() -> b
com.facebook.internal.FileLruCache$ModifiedFile -> com.facebook.b.l:
    java.io.File file -> a
    long modified -> b
    java.io.File getFile() -> a
    long getModified() -> b
    int compareTo(com.facebook.internal.FileLruCache$ModifiedFile) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(java.lang.Object) -> compareTo
com.facebook.internal.FileLruCache$StreamCloseCallback -> com.facebook.b.m:
    void onClose() -> a
com.facebook.internal.FileLruCache$StreamHeader -> com.facebook.b.n:
    void writeHeader(java.io.OutputStream,org.json.JSONObject) -> a
    org.json.JSONObject readHeader(java.io.InputStream) -> a
com.facebook.internal.ImageDownloader -> com.facebook.b.o:
    com.facebook.internal.WorkQueue downloadQueue -> a
    com.facebook.internal.WorkQueue cacheReadQueue -> b
    java.util.Map pendingRequests -> c
    void clearCache(android.content.Context) -> a
com.facebook.internal.ImageResponseCache -> com.facebook.b.p:
    java.lang.String TAG -> a
    com.facebook.internal.FileLruCache imageCache -> b
    com.facebook.internal.FileLruCache getCache(android.content.Context) -> a
    void clearCache(android.content.Context) -> b
com.facebook.internal.Logger -> com.facebook.b.q:
    java.util.HashMap stringsToReplace -> a
    com.facebook.LoggingBehavior behavior -> b
    java.lang.String tag -> c
    java.lang.StringBuilder contents -> d
    int priority -> e
    void registerStringToReplace(java.lang.String,java.lang.String) -> a
    void registerAccessToken(java.lang.String) -> a
    void log(com.facebook.LoggingBehavior,java.lang.String,java.lang.String) -> a
    void log(com.facebook.LoggingBehavior,java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void log(com.facebook.LoggingBehavior,int,java.lang.String,java.lang.String) -> a
