ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* third\social_sdk_library_project_4.2.4\res\values\facebook_styles.xml
* third\social_sdk_library_project_4.2.4\res\values\messenger_button_strings.xml
* third\social_sdk_library_project_4.2.4\res\values\messenger_button_styles.xml
* third\social_sdk_library_project_4.2.4\res\values\shake_umeng_socialize_style.xml
* third\social_sdk_library_project_4.2.4\res\values\umeng_socialize_colors.xml
* third\social_sdk_library_project_4.2.4\res\values\umeng_socialize_facebook_strings.xml
* third\social_sdk_library_project_4.2.4\res\values\umeng_socialize_flickr_strings.xml
* third\social_sdk_library_project_4.2.4\res\values\umeng_socialize_kakao_strings.xml
* third\social_sdk_library_project_4.2.4\res\values\umeng_socialize_laiwang_strings.xml
* third\social_sdk_library_project_4.2.4\res\values\umeng_socialize_line_strings.xml
* third\social_sdk_library_project_4.2.4\res\values\umeng_socialize_linkedin_strings.xml
* third\social_sdk_library_project_4.2.4\res\values\umeng_socialize_pocket_strings.xml
* third\social_sdk_library_project_4.2.4\res\values\umeng_socialize_strings.xml
* third\social_sdk_library_project_4.2.4\res\values\umeng_socialize_style.xml
* third\social_sdk_library_project_4.2.4\res\values\umeng_socialize_tumblr_strings.xml
* third\social_sdk_library_project_4.2.4\res\values\umeng_socialize_whatsapp_strings.xml
* third\social_sdk_library_project_4.2.4\res\values\umeng_socialize_ynote_strings.xml
* ui1.png
* ui2.png
* ui3.png
* ui4.png
* 豌豆荚.png
From HeHePullToRefresh:
* LICENSE
* build.xml
* pom.xml
* proguard-project.txt
From social_sdk_library_project:
* .DS_Store
* build.xml
* proguard-project.txt
From vitamio:
* README.md
* build.gradle
* build.xml
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
gson-2.2.4-javadoc.jar => com.google.code.gson:gson:2.3.1
gson-2.2.4-sources.jar => com.google.code.gson:gson:2.3.1
gson-2.2.4.jar => com.google.code.gson:gson:2.2.4

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.4.jar => version 2.2.4 in com.google.code.gson:gson:2.2.4

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In HeHePullToRefresh:
* AndroidManifest.xml => heHePullToRefresh\src\main\AndroidManifest.xml
* assets\ => heHePullToRefresh\src\main\assets
* res\ => heHePullToRefresh\src\main\res\
* src\ => heHePullToRefresh\src\main\java\
In social_sdk_library_project:
* AndroidManifest.xml => social_sdk_library_project\src\main\AndroidManifest.xml
* assets\ => social_sdk_library_project\src\main\assets
* libs\bolts-android-1.1.4.jar => social_sdk_library_project\libs\bolts-android-1.1.4.jar
* libs\httpmime-4.1.3.jar => social_sdk_library_project\libs\httpmime-4.1.3.jar
* libs\SocialSDK_actionbarview.jar => social_sdk_library_project\libs\SocialSDK_actionbarview.jar
* libs\SocialSDK_AtFriends.jar => social_sdk_library_project\libs\SocialSDK_AtFriends.jar
* libs\SocialSDK_comment.jar => social_sdk_library_project\libs\SocialSDK_comment.jar
* libs\SocialSDK_email.jar => social_sdk_library_project\libs\SocialSDK_email.jar
* libs\SocialSDK_evernote.jar => social_sdk_library_project\libs\SocialSDK_evernote.jar
* libs\SocialSDK_facebook_1.jar => social_sdk_library_project\libs\SocialSDK_facebook_1.jar
* libs\SocialSDK_facebook_2.jar => social_sdk_library_project\libs\SocialSDK_facebook_2.jar
* libs\SocialSDK_flickr.jar => social_sdk_library_project\libs\SocialSDK_flickr.jar
* libs\SocialSDK_instagram.jar => social_sdk_library_project\libs\SocialSDK_instagram.jar
* libs\SocialSDK_kakao.jar => social_sdk_library_project\libs\SocialSDK_kakao.jar
* libs\SocialSDK_laiwang_1.jar => social_sdk_library_project\libs\SocialSDK_laiwang_1.jar
* libs\SocialSDK_laiwang_2.jar => social_sdk_library_project\libs\SocialSDK_laiwang_2.jar
* libs\SocialSDK_like.jar => social_sdk_library_project\libs\SocialSDK_like.jar
* libs\SocialSDK_line.jar => social_sdk_library_project\libs\SocialSDK_line.jar
* libs\SocialSDK_linkedin.jar => social_sdk_library_project\libs\SocialSDK_linkedin.jar
* libs\SocialSDK_pinterest.jar => social_sdk_library_project\libs\SocialSDK_pinterest.jar
* libs\SocialSDK_pocket.jar => social_sdk_library_project\libs\SocialSDK_pocket.jar
* libs\SocialSDK_QQZone_1.jar => social_sdk_library_project\libs\SocialSDK_QQZone_1.jar
* libs\SocialSDK_QQZone_2.jar => social_sdk_library_project\libs\SocialSDK_QQZone_2.jar
* libs\SocialSDK_QQZone_3.jar => social_sdk_library_project\libs\SocialSDK_QQZone_3.jar
* libs\SocialSDK_renren_1.jar => social_sdk_library_project\libs\SocialSDK_renren_1.jar
* libs\SocialSDK_renren_2.jar => social_sdk_library_project\libs\SocialSDK_renren_2.jar
* libs\SocialSDK_scrshot.jar => social_sdk_library_project\libs\SocialSDK_scrshot.jar
* libs\SocialSDK_shake.jar => social_sdk_library_project\libs\SocialSDK_shake.jar
* libs\SocialSDK_Sina.jar => social_sdk_library_project\libs\SocialSDK_Sina.jar
* libs\SocialSDK_sms.jar => social_sdk_library_project\libs\SocialSDK_sms.jar
* libs\SocialSDK_tencentWB_1.jar => social_sdk_library_project\libs\SocialSDK_tencentWB_1.jar
* libs\SocialSDK_tencentWB_2.jar => social_sdk_library_project\libs\SocialSDK_tencentWB_2.jar
* libs\SocialSDK_tencentWB_3.jar => social_sdk_library_project\libs\SocialSDK_tencentWB_3.jar
* libs\SocialSDK_tumblr.jar => social_sdk_library_project\libs\SocialSDK_tumblr.jar
* libs\SocialSDK_UserCenter.jar => social_sdk_library_project\libs\SocialSDK_UserCenter.jar
* libs\SocialSDK_WeiXin_1.jar => social_sdk_library_project\libs\SocialSDK_WeiXin_1.jar
* libs\SocialSDK_WeiXin_2.jar => social_sdk_library_project\libs\SocialSDK_WeiXin_2.jar
* libs\SocialSDK_whatsapp.jar => social_sdk_library_project\libs\SocialSDK_whatsapp.jar
* libs\SocialSDK_yixin_1.jar => social_sdk_library_project\libs\SocialSDK_yixin_1.jar
* libs\SocialSDK_yixin_2.jar => social_sdk_library_project\libs\SocialSDK_yixin_2.jar
* libs\SocialSDK_ynote.jar => social_sdk_library_project\libs\SocialSDK_ynote.jar
* libs\umeng_social_sdk.jar => social_sdk_library_project\libs\umeng_social_sdk.jar
* res\ => social_sdk_library_project\src\main\res\
* src\ => social_sdk_library_project\src\main\java
In vitamio:
* AndroidManifest.xml => vitamio\src\main\AndroidManifest.xml
* assets\ => vitamio\src\main\assets
* libs\armeabi-v7a\libvinit.so => vitamio\src\main\jniLibs\armeabi-v7a\libvinit.so
* libs\armeabi\libvinit.so => vitamio\src\main\jniLibs\armeabi\libvinit.so
* res\ => vitamio\src\main\res\
* src\ => vitamio\src\main\java\
In HeHe:
* AndroidManifest.xml => heHe\src\main\AndroidManifest.xml
* assets\ => heHe\src\main\assets\
* libs\android-async-http-1.4.5-sources.jar => heHe\libs\android-async-http-1.4.5-sources.jar
* libs\android-async-http-1.4.5.jar => heHe\libs\android-async-http-1.4.5.jar
* libs\android-gif-drawable-1.0.11-sources.jar => heHe\libs\android-gif-drawable-1.0.11-sources.jar
* libs\android-gif-drawable-1.0.11.jar => heHe\libs\android-gif-drawable-1.0.11.jar
* libs\armeabi-v7a\libgif.so => heHe\src\main\jniLibs\armeabi-v7a\libgif.so
* libs\armeabi\libbspatch.so => heHe\src\main\jniLibs\armeabi\libbspatch.so
* libs\armeabi\libgif.so => heHe\src\main\jniLibs\armeabi\libgif.so
* libs\commons-codec-1.10.jar => heHe\libs\commons-codec-1.10.jar
* libs\commons-io-2.4-sources.jar => heHe\libs\commons-io-2.4-sources.jar
* libs\commons-io-2.4.jar => heHe\libs\commons-io-2.4.jar
* libs\disklrucache-2.0.2-sources.jar => heHe\libs\disklrucache-2.0.2-sources.jar
* libs\disklrucache-2.0.2.jar => heHe\libs\disklrucache-2.0.2.jar
* libs\eventbus-3.0.0-beta1-sources.jar => heHe\libs\eventbus-3.0.0-beta1-sources.jar
* libs\eventbus-3.0.0-beta1.jar => heHe\libs\eventbus-3.0.0-beta1.jar
* libs\jsoup-1.7.3.jar => heHe\libs\jsoup-1.7.3.jar
* libs\nineoldandroids-2.4.0.jar => heHe\libs\nineoldandroids-2.4.0.jar
* libs\photoview-1.2.3.jar => heHe\libs\photoview-1.2.3.jar
* libs\umeng_sdk.jar => heHe\libs\umeng_sdk.jar
* libs\universal-image-loader-1.9.1-with-sources.jar => heHe\libs\universal-image-loader-1.9.1-with-sources.jar
* libs\volley.jar => heHe\libs\volley.jar
* proguard-project.txt => heHe\proguard-project.txt
* res\ => heHe\src\main\res\
* src\ => heHe\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
